,negative,positive
33036,0,1
33037,0,1
33038,0,1
33039,1,0
33040,0,1
33041,1,0
33042,0,1
33043,0,1
33044,0,1
33045,0,1
33046,0,1
33047,0,1
33048,0,1
33049,0,1
33050,0,1
33051,0,1
33052,0,1
33053,0,1
33054,0,1
33055,0,1
33056,0,1
33057,0,1
33058,0,1
33059,0,1
33060,0,1
33061,0,1
33062,1,0
33063,0,1
33064,0,1
33065,0,1
33066,0,1
33067,1,0
33068,1,0
33069,1,0
33070,1,0
33071,0,1
33072,1,0
33073,0,1
33074,0,1
33075,1,0
33076,0,1
33077,0,1
33078,0,1
33079,0,1
33080,0,1
33081,0,1
33082,1,0
33083,1,0
33084,1,0
33085,1,0
33086,1,0
33087,1,0
33088,0,1
33089,0,1
33090,0,1
33091,1,0
33092,1,0
33093,0,1
33094,1,0
33095,1,0
33096,0,1
33097,0,1
33098,0,1
33099,0,1
33100,1,0
33101,0,1
33102,1,0
33103,0,1
33104,0,1
33105,0,1
33106,0,1
33107,0,1
33108,0,1
33109,0,1
33110,1,0
33111,0,1
33112,0,1
33113,0,1
33114,1,0
33115,0,1
33116,1,0
33117,1,0
33118,0,1
33119,0,1
33120,0,1
33121,0,1
33122,1,0
33123,1,0
33124,0,1
33125,1,0
33126,0,1
33127,1,0
33128,0,1
33129,0,1
33130,0,1
33131,0,1
33132,0,1
33133,1,0
33134,1,0
33135,0,1
33136,0,1
33137,0,1
33138,1,0
33139,1,0
33140,1,0
33141,0,1
33142,0,1
33143,0,1
33144,0,1
33145,0,1
33146,1,0
33147,0,1
33148,0,1
33149,1,0
33150,0,1
33151,1,0
33152,0,1
33153,0,1
33154,0,1
33155,0,1
33156,0,1
33157,0,1
33158,1,0
33159,0,1
33160,0,1
33161,0,1
33162,0,1
33163,1,0
33164,0,1
33165,0,1
33166,0,1
33167,1,0
33168,0,1
33169,0,1
33170,0,1
33171,0,1
33172,1,0
33173,0,1
33174,1,0
33175,1,0
33176,0,1
33177,0,1
33178,0,1
33179,0,1
33180,0,1
33181,0,1
33182,0,1
33183,0,1
33184,0,1
33185,0,1
33186,0,1
33187,0,1
33188,1,0
33189,0,1
33190,0,1
33191,0,1
33192,0,1
33193,0,1
33194,0,1
33195,0,1
33196,1,0
33197,1,0
33198,0,1
33199,0,1
33200,0,1
33201,0,1
33202,0,1
33203,0,1
33204,0,1
33205,0,1
33206,0,1
33207,1,0
33208,0,1
33209,1,0
33210,1,0
33211,1,0
33212,0,1
33213,1,0
33214,0,1
33215,0,1
33216,1,0
33217,0,1
33218,0,1
33219,0,1
33220,1,0
33221,1,0
33222,0,1
33223,0,1
33224,0,1
33225,0,1
33226,1,0
33227,0,1
33228,0,1
33229,0,1
33230,0,1
33231,0,1
33232,0,1
33233,0,1
33234,0,1
33235,0,1
33236,1,0
33237,0,1
33238,1,0
33239,1,0
33240,0,1
33241,0,1
33242,0,1
33243,1,0
33244,0,1
33245,0,1
33246,1,0
33247,0,1
33248,1,0
33249,0,1
33250,0,1
33251,0,1
33252,0,1
33253,0,1
33254,1,0
33255,1,0
33256,0,1
33257,0,1
33258,1,0
33259,1,0
33260,0,1
33261,1,0
33262,0,1
33263,0,1
33264,0,1
33265,0,1
33266,0,1
33267,1,0
33268,0,1
33269,0,1
33270,0,1
33271,0,1
33272,0,1
33273,1,0
33274,0,1
33275,0,1
33276,0,1
33277,0,1
33278,0,1
33279,1,0
33280,0,1
33281,1,0
33282,0,1
33283,0,1
33284,0,1
33285,0,1
33286,0,1
33287,0,1
33288,0,1
33289,0,1
33290,1,0
33291,0,1
33292,0,1
33293,0,1
33294,0,1
33295,1,0
33296,1,0
33297,1,0
33298,0,1
33299,1,0
33300,0,1
33301,0,1
33302,1,0
33303,0,1
33304,0,1
33305,0,1
33306,1,0
33307,0,1
33308,0,1
33309,0,1
33310,0,1
33311,0,1
33312,0,1
33313,0,1
33314,0,1
33315,0,1
33316,0,1
33317,0,1
33318,0,1
33319,0,1
33320,0,1
33321,0,1
33322,0,1
33323,0,1
33324,0,1
33325,0,1
33326,1,0
33327,0,1
33328,0,1
33329,1,0
33330,1,0
33331,0,1
33332,0,1
33333,0,1
33334,0,1
33335,1,0
33336,0,1
33337,0,1
33338,0,1
33339,0,1
33340,0,1
33341,1,0
33342,0,1
33343,0,1
33344,1,0
33345,0,1
33346,1,0
33347,0,1
33348,0,1
33349,0,1
33350,0,1
33351,0,1
33352,0,1
33353,0,1
33354,0,1
33355,0,1
33356,0,1
33357,1,0
33358,0,1
33359,1,0
33360,0,1
33361,1,0
33362,0,1
33363,0,1
33364,1,0
33365,0,1
33366,0,1
33367,0,1
33368,1,0
33369,0,1
33370,0,1
33371,1,0
33372,0,1
33373,0,1
33374,0,1
33375,0,1
33376,0,1
33377,0,1
33378,0,1
33379,1,0
33380,0,1
33381,0,1
33382,1,0
33383,0,1
33384,0,1
33385,0,1
33386,0,1
33387,0,1
33388,0,1
33389,0,1
33390,0,1
33391,0,1
33392,0,1
33393,0,1
33394,0,1
33395,0,1
33396,0,1
33397,0,1
33398,0,1
33399,1,0
33400,0,1
33401,0,1
33402,1,0
33403,0,1
33404,1,0
33405,0,1
33406,0,1
33407,0,1
33408,0,1
33409,0,1
33410,0,1
33411,0,1
33412,1,0
33413,1,0
33414,0,1
33415,0,1
33416,1,0
33417,0,1
33418,0,1
33419,0,1
33420,0,1
33421,0,1
33422,1,0
33423,1,0
33424,0,1
33425,0,1
33426,1,0
33427,0,1
33428,1,0
33429,0,1
33430,1,0
33431,1,0
33432,0,1
33433,0,1
33434,0,1
33435,0,1
33436,1,0
33437,0,1
33438,0,1
33439,0,1
33440,1,0
33441,1,0
33442,1,0
33443,1,0
33444,0,1
33445,0,1
33446,0,1
33447,0,1
33448,0,1
33449,1,0
33450,0,1
33451,0,1
33452,0,1
33453,0,1
33454,1,0
33455,0,1
33456,0,1
33457,0,1
33458,0,1
33459,0,1
33460,1,0
33461,0,1
33462,0,1
33463,0,1
33464,0,1
33465,0,1
33466,0,1
33467,0,1
33468,0,1
33469,0,1
33470,0,1
33471,0,1
33472,0,1
33473,0,1
33474,0,1
33475,0,1
33476,0,1
33477,1,0
33478,0,1
33479,1,0
33480,0,1
33481,0,1
33482,0,1
33483,1,0
33484,0,1
33485,0,1
33486,0,1
33487,1,0
33488,0,1
33489,0,1
33490,0,1
33491,0,1
33492,0,1
33493,1,0
33494,1,0
33495,1,0
33496,0,1
33497,0,1
33498,1,0
33499,1,0
33500,0,1
33501,0,1
33502,1,0
33503,1,0
33504,0,1
33505,1,0
33506,1,0
33507,0,1
33508,0,1
33509,0,1
33510,0,1
33511,0,1
33512,0,1
33513,1,0
33514,1,0
33515,0,1
33516,0,1
33517,0,1
33518,0,1
33519,0,1
33520,1,0
33521,0,1
33522,0,1
33523,0,1
33524,0,1
33525,0,1
33526,1,0
33527,0,1
33528,0,1
33529,0,1
33530,0,1
33531,0,1
33532,0,1
33533,0,1
33534,0,1
33535,0,1
33536,0,1
33537,0,1
33538,0,1
33539,0,1
33540,0,1
33541,0,1
33542,1,0
33543,0,1
33544,0,1
33545,0,1
33546,1,0
33547,0,1
33548,0,1
33549,0,1
33550,0,1
33551,0,1
33552,1,0
33553,0,1
33554,0,1
33555,0,1
33556,0,1
33557,0,1
33558,0,1
33559,0,1
33560,0,1
33561,0,1
33562,1,0
33563,0,1
33564,0,1
33565,0,1
33566,0,1
33567,1,0
33568,1,0
33569,0,1
33570,0,1
33571,0,1
33572,0,1
33573,0,1
33574,0,1
33575,0,1
33576,0,1
33577,0,1
33578,0,1
33579,0,1
33580,0,1
33581,0,1
33582,0,1
33583,0,1
33584,1,0
33585,1,0
33586,0,1
33587,0,1
33588,0,1
33589,1,0
33590,0,1
33591,1,0
33592,1,0
33593,0,1
33594,0,1
33595,1,0
33596,0,1
33597,0,1
33598,0,1
33599,0,1
33600,1,0
33601,0,1
33602,0,1
33603,0,1
33604,0,1
33605,0,1
33606,0,1
33607,0,1
33608,0,1
33609,0,1
33610,0,1
33611,0,1
33612,0,1
33613,0,1
33614,0,1
33615,1,0
33616,0,1
33617,0,1
33618,1,0
33619,0,1
33620,0,1
33621,0,1
33622,1,0
33623,0,1
33624,1,0
33625,0,1
33626,0,1
33627,0,1
33628,0,1
33629,0,1
33630,0,1
33631,0,1
33632,0,1
33633,0,1
33634,0,1
33635,1,0
33636,1,0
33637,0,1
33638,0,1
33639,0,1
33640,0,1
33641,0,1
33642,0,1
33643,0,1
33644,0,1
33645,0,1
33646,1,0
33647,0,1
33648,0,1
33649,0,1
33650,0,1
33651,0,1
33652,1,0
33653,0,1
33654,1,0
33655,1,0
33656,0,1
33657,0,1
33658,1,0
33659,1,0
33660,1,0
33661,0,1
33662,0,1
33663,0,1
33664,0,1
33665,1,0
33666,1,0
33667,0,1
33668,1,0
33669,0,1
33670,0,1
33671,1,0
33672,0,1
33673,0,1
33674,0,1
33675,1,0
33676,0,1
33677,0,1
33678,0,1
33679,0,1
33680,0,1
33681,0,1
33682,1,0
33683,0,1
33684,0,1
33685,0,1
33686,0,1
33687,0,1
33688,0,1
33689,0,1
33690,1,0
33691,0,1
33692,0,1
33693,0,1
33694,0,1
33695,0,1
33696,0,1
33697,0,1
33698,0,1
33699,0,1
33700,0,1
33701,0,1
33702,0,1
33703,0,1
33704,1,0
33705,0,1
33706,0,1
33707,1,0
33708,0,1
33709,0,1
33710,0,1
33711,1,0
33712,0,1
33713,0,1
33714,0,1
33715,0,1
33716,0,1
33717,0,1
33718,0,1
33719,0,1
33720,0,1
33721,0,1
33722,0,1
33723,0,1
33724,0,1
33725,0,1
33726,0,1
33727,1,0
33728,1,0
33729,1,0
33730,0,1
33731,1,0
33732,0,1
33733,0,1
33734,0,1
33735,0,1
33736,0,1
33737,1,0
33738,1,0
33739,0,1
33740,1,0
33741,0,1
33742,0,1
33743,0,1
33744,0,1
33745,0,1
33746,0,1
33747,0,1
33748,1,0
33749,0,1
33750,0,1
33751,0,1
33752,0,1
33753,0,1
33754,1,0
33755,0,1
33756,0,1
33757,1,0
33758,0,1
33759,0,1
33760,1,0
33761,0,1
33762,0,1
33763,0,1
33764,0,1
33765,1,0
33766,0,1
33767,0,1
33768,0,1
33769,0,1
33770,1,0
33771,1,0
33772,0,1
33773,0,1
33774,0,1
33775,0,1
33776,0,1
33777,0,1
33778,1,0
33779,0,1
33780,0,1
33781,0,1
33782,0,1
33783,1,0
33784,0,1
33785,0,1
33786,0,1
33787,1,0
33788,0,1
33789,1,0
33790,0,1
33791,1,0
33792,0,1
33793,1,0
33794,0,1
33795,0,1
33796,1,0
33797,1,0
33798,0,1
33799,1,0
33800,0,1
33801,1,0
33802,0,1
33803,0,1
33804,0,1
33805,0,1
33806,0,1
33807,0,1
33808,0,1
33809,0,1
33810,1,0
33811,0,1
33812,0,1
33813,0,1
33814,0,1
33815,0,1
33816,1,0
33817,1,0
33818,0,1
33819,0,1
33820,0,1
33821,0,1
33822,0,1
33823,0,1
33824,1,0
33825,1,0
33826,0,1
33827,0,1
33828,1,0
33829,1,0
33830,0,1
33831,0,1
33832,0,1
33833,0,1
33834,0,1
33835,0,1
33836,0,1
33837,0,1
33838,0,1
33839,0,1
33840,0,1
33841,0,1
33842,0,1
33843,0,1
33844,0,1
33845,0,1
33846,0,1
33847,1,0
33848,0,1
33849,0,1
33850,0,1
33851,0,1
33852,0,1
33853,0,1
33854,0,1
33855,0,1
33856,0,1
33857,0,1
33858,0,1
33859,0,1
33860,0,1
33861,1,0
33862,0,1
33863,0,1
33864,1,0
33865,0,1
33866,0,1
33867,1,0
33868,0,1
33869,0,1
33870,1,0
33871,0,1
33872,1,0
33873,1,0
33874,0,1
33875,0,1
33876,0,1
33877,0,1
33878,0,1
33879,0,1
33880,0,1
33881,0,1
33882,0,1
33883,0,1
33884,0,1
33885,0,1
33886,0,1
33887,0,1
33888,0,1
33889,0,1
33890,0,1
33891,0,1
33892,0,1
33893,0,1
33894,0,1
33895,0,1
33896,0,1
33897,0,1
33898,0,1
33899,0,1
33900,1,0
33901,0,1
33902,0,1
33903,0,1
33904,0,1
33905,1,0
33906,0,1
33907,0,1
33908,1,0
33909,1,0
33910,0,1
33911,1,0
33912,0,1
33913,1,0
33914,0,1
33915,0,1
33916,0,1
33917,0,1
33918,0,1
33919,0,1
33920,0,1
33921,0,1
33922,1,0
33923,1,0
33924,1,0
33925,1,0
33926,0,1
33927,0,1
33928,1,0
33929,0,1
33930,0,1
33931,0,1
33932,0,1
33933,1,0
33934,0,1
33935,0,1
33936,0,1
33937,0,1
33938,0,1
33939,0,1
33940,0,1
33941,0,1
33942,0,1
33943,0,1
33944,0,1
33945,0,1
33946,0,1
33947,0,1
33948,0,1
33949,0,1
33950,0,1
33951,0,1
33952,1,0
33953,0,1
33954,1,0
33955,0,1
33956,0,1
33957,1,0
33958,1,0
33959,0,1
33960,0,1
33961,0,1
33962,1,0
33963,0,1
33964,0,1
33965,0,1
33966,0,1
33967,0,1
33968,0,1
33969,1,0
33970,0,1
33971,1,0
33972,0,1
33973,0,1
33974,0,1
33975,0,1
33976,0,1
33977,1,0
33978,0,1
33979,0,1
33980,0,1
33981,0,1
33982,0,1
33983,0,1
33984,0,1
33985,1,0
33986,0,1
33987,0,1
33988,0,1
33989,0,1
33990,0,1
33991,1,0
33992,0,1
33993,1,0
33994,0,1
33995,0,1
33996,0,1
33997,1,0
33998,0,1
33999,0,1
34000,0,1
34001,0,1
34002,0,1
34003,0,1
34004,1,0
34005,0,1
34006,0,1
34007,0,1
34008,1,0
34009,0,1
34010,0,1
34011,0,1
34012,0,1
34013,0,1
34014,0,1
34015,0,1
34016,0,1
34017,0,1
34018,0,1
34019,0,1
34020,0,1
34021,0,1
34022,1,0
34023,0,1
34024,0,1
34025,0,1
34026,1,0
34027,0,1
34028,0,1
34029,0,1
34030,0,1
34031,1,0
34032,1,0
34033,1,0
34034,0,1
34035,0,1
34036,0,1
34037,0,1
34038,0,1
34039,0,1
34040,0,1
34041,0,1
34042,0,1
34043,0,1
34044,0,1
34045,0,1
34046,0,1
34047,0,1
34048,1,0
34049,1,0
34050,0,1
34051,0,1
34052,0,1
34053,1,0
34054,0,1
34055,0,1
34056,0,1
34057,1,0
34058,0,1
34059,0,1
34060,1,0
34061,0,1
34062,0,1
34063,0,1
34064,1,0
34065,0,1
34066,0,1
34067,0,1
34068,0,1
34069,0,1
34070,0,1
34071,1,0
34072,0,1
34073,0,1
34074,0,1
34075,0,1
34076,0,1
34077,1,0
34078,0,1
34079,0,1
34080,0,1
34081,0,1
34082,0,1
34083,0,1
34084,0,1
34085,0,1
34086,1,0
34087,0,1
34088,0,1
34089,0,1
34090,0,1
34091,0,1
34092,0,1
34093,0,1
34094,1,0
34095,0,1
34096,0,1
34097,0,1
34098,1,0
34099,0,1
34100,1,0
34101,0,1
34102,0,1
34103,0,1
34104,0,1
34105,0,1
34106,1,0
34107,1,0
34108,0,1
34109,0,1
34110,1,0
34111,0,1
34112,0,1
34113,1,0
34114,0,1
34115,1,0
34116,0,1
34117,0,1
34118,0,1
34119,0,1
34120,1,0
34121,1,0
34122,1,0
34123,0,1
34124,0,1
34125,0,1
34126,0,1
34127,0,1
34128,0,1
34129,0,1
34130,0,1
34131,0,1
34132,0,1
34133,0,1
34134,0,1
34135,0,1
34136,1,0
34137,0,1
34138,0,1
34139,0,1
34140,0,1
34141,0,1
34142,0,1
34143,0,1
34144,1,0
34145,0,1
34146,0,1
34147,0,1
34148,0,1
34149,0,1
34150,0,1
34151,0,1
34152,0,1
34153,0,1
34154,1,0
34155,0,1
34156,1,0
34157,0,1
34158,0,1
34159,1,0
34160,0,1
34161,0,1
34162,0,1
34163,0,1
34164,1,0
34165,0,1
34166,0,1
34167,0,1
34168,1,0
34169,0,1
34170,0,1
34171,1,0
34172,0,1
34173,1,0
34174,0,1
34175,0,1
34176,0,1
34177,0,1
34178,0,1
34179,0,1
34180,1,0
34181,1,0
34182,0,1
34183,0,1
34184,1,0
34185,0,1
34186,0,1
34187,0,1
34188,1,0
34189,0,1
34190,1,0
34191,0,1
34192,0,1
34193,0,1
34194,0,1
34195,0,1
34196,0,1
34197,0,1
34198,1,0
34199,0,1
34200,0,1
34201,1,0
34202,0,1
34203,0,1
34204,0,1
34205,0,1
34206,0,1
34207,0,1
34208,1,0
34209,0,1
34210,0,1
34211,1,0
34212,1,0
34213,0,1
34214,0,1
34215,1,0
34216,0,1
34217,0,1
34218,0,1
34219,0,1
34220,0,1
34221,0,1
34222,0,1
34223,0,1
34224,0,1
34225,0,1
34226,0,1
34227,0,1
34228,1,0
34229,0,1
34230,0,1
34231,0,1
34232,0,1
34233,0,1
34234,0,1
34235,0,1
34236,0,1
34237,0,1
34238,0,1
34239,1,0
34240,0,1
34241,1,0
34242,0,1
34243,1,0
34244,1,0
34245,0,1
34246,1,0
34247,0,1
34248,0,1
34249,0,1
34250,0,1
34251,0,1
34252,0,1
34253,1,0
34254,0,1
34255,0,1
34256,0,1
34257,1,0
34258,0,1
34259,0,1
34260,0,1
34261,0,1
34262,0,1
34263,0,1
34264,0,1
34265,0,1
34266,0,1
34267,0,1
34268,0,1
34269,0,1
34270,0,1
34271,0,1
34272,0,1
34273,0,1
34274,1,0
34275,1,0
34276,0,1
34277,1,0
34278,0,1
34279,0,1
34280,0,1
34281,0,1
34282,0,1
34283,0,1
34284,0,1
34285,0,1
34286,1,0
34287,0,1
34288,1,0
34289,0,1
34290,0,1
34291,0,1
34292,0,1
34293,1,0
34294,1,0
34295,0,1
34296,1,0
34297,0,1
34298,1,0
34299,0,1
34300,0,1
34301,0,1
34302,0,1
34303,0,1
34304,0,1
34305,0,1
34306,0,1
34307,1,0
34308,0,1
34309,1,0
34310,0,1
34311,1,0
34312,0,1
34313,0,1
34314,0,1
34315,0,1
34316,1,0
34317,1,0
34318,1,0
34319,0,1
34320,0,1
34321,0,1
34322,0,1
34323,0,1
34324,0,1
34325,0,1
34326,0,1
34327,0,1
34328,0,1
34329,0,1
34330,0,1
34331,0,1
34332,0,1
34333,1,0
34334,1,0
34335,0,1
34336,0,1
34337,0,1
34338,1,0
34339,0,1
34340,0,1
34341,0,1
34342,0,1
34343,0,1
34344,1,0
34345,0,1
34346,0,1
34347,0,1
34348,1,0
34349,0,1
34350,1,0
34351,0,1
34352,1,0
34353,1,0
34354,0,1
34355,1,0
34356,0,1
34357,0,1
34358,0,1
34359,0,1
34360,0,1
34361,1,0
34362,0,1
34363,0,1
34364,0,1
34365,0,1
34366,1,0
34367,0,1
34368,0,1
34369,0,1
34370,0,1
34371,0,1
34372,1,0
34373,1,0
34374,0,1
34375,0,1
34376,0,1
34377,0,1
34378,0,1
34379,0,1
34380,0,1
34381,0,1
34382,0,1
34383,0,1
34384,0,1
34385,0,1
34386,0,1
34387,0,1
34388,0,1
34389,1,0
34390,1,0
34391,1,0
34392,1,0
34393,0,1
34394,0,1
34395,0,1
34396,0,1
34397,1,0
34398,0,1
34399,0,1
34400,0,1
34401,1,0
34402,0,1
34403,1,0
34404,0,1
34405,0,1
34406,0,1
34407,1,0
34408,1,0
34409,1,0
34410,0,1
34411,0,1
34412,0,1
34413,1,0
34414,1,0
34415,1,0
34416,0,1
34417,0,1
34418,1,0
34419,0,1
34420,0,1
34421,0,1
34422,1,0
34423,1,0
34424,0,1
34425,0,1
34426,0,1
34427,1,0
34428,0,1
34429,0,1
34430,1,0
34431,0,1
34432,0,1
34433,1,0
34434,1,0
34435,0,1
34436,0,1
34437,0,1
34438,0,1
34439,0,1
34440,1,0
34441,0,1
34442,0,1
34443,0,1
34444,0,1
34445,0,1
34446,0,1
34447,0,1
34448,0,1
34449,1,0
34450,0,1
34451,1,0
34452,0,1
34453,0,1
34454,1,0
34455,0,1
34456,0,1
34457,0,1
34458,0,1
34459,0,1
34460,0,1
34461,1,0
34462,0,1
34463,0,1
34464,0,1
34465,0,1
34466,0,1
34467,0,1
34468,0,1
34469,0,1
34470,0,1
34471,0,1
34472,1,0
34473,0,1
34474,0,1
34475,0,1
34476,0,1
34477,1,0
34478,0,1
34479,0,1
34480,0,1
34481,0,1
34482,1,0
34483,0,1
34484,1,0
34485,1,0
34486,0,1
34487,0,1
34488,1,0
34489,0,1
34490,0,1
34491,0,1
34492,1,0
34493,0,1
34494,0,1
34495,0,1
34496,0,1
34497,0,1
34498,0,1
34499,0,1
34500,0,1
34501,0,1
34502,0,1
34503,0,1
34504,0,1
34505,0,1
34506,0,1
34507,0,1
34508,0,1
34509,0,1
34510,1,0
34511,0,1
34512,0,1
34513,0,1
34514,1,0
34515,0,1
34516,0,1
34517,0,1
34518,1,0
34519,0,1
34520,0,1
34521,0,1
34522,0,1
34523,0,1
34524,0,1
34525,0,1
34526,0,1
34527,0,1
34528,0,1
34529,0,1
34530,0,1
34531,0,1
34532,0,1
34533,0,1
34534,0,1
34535,0,1
34536,0,1
34537,0,1
34538,0,1
34539,0,1
34540,1,0
34541,0,1
34542,0,1
34543,1,0
34544,0,1
34545,1,0
34546,0,1
34547,0,1
34548,0,1
34549,0,1
34550,1,0
34551,0,1
34552,0,1
34553,0,1
34554,0,1
34555,0,1
34556,0,1
34557,0,1
34558,1,0
34559,1,0
34560,0,1
34561,0,1
34562,0,1
34563,1,0
34564,0,1
34565,1,0
34566,0,1
34567,0,1
34568,1,0
34569,0,1
34570,1,0
34571,0,1
34572,0,1
34573,1,0
34574,1,0
34575,0,1
34576,1,0
34577,0,1
34578,0,1
34579,0,1
34580,1,0
34581,0,1
34582,1,0
34583,0,1
34584,1,0
34585,1,0
34586,0,1
34587,1,0
34588,0,1
34589,1,0
34590,1,0
34591,0,1
34592,0,1
34593,0,1
34594,0,1
34595,0,1
34596,0,1
34597,1,0
34598,0,1
34599,0,1
34600,0,1
34601,0,1
34602,0,1
34603,0,1
34604,0,1
34605,0,1
34606,0,1
34607,1,0
34608,0,1
34609,0,1
34610,0,1
34611,0,1
34612,0,1
34613,0,1
34614,0,1
34615,1,0
34616,0,1
34617,0,1
34618,0,1
34619,1,0
34620,0,1
34621,0,1
34622,0,1
34623,0,1
34624,0,1
34625,0,1
34626,0,1
34627,1,0
34628,0,1
34629,0,1
34630,0,1
34631,1,0
34632,0,1
34633,0,1
34634,0,1
34635,0,1
34636,0,1
34637,0,1
34638,1,0
34639,0,1
34640,1,0
34641,0,1
34642,0,1
34643,0,1
34644,0,1
34645,0,1
34646,0,1
34647,0,1
34648,0,1
34649,1,0
34650,1,0
34651,0,1
34652,0,1
34653,0,1
34654,0,1
34655,0,1
34656,0,1
34657,0,1
34658,0,1
34659,0,1
34660,0,1
34661,0,1
34662,0,1
34663,0,1
34664,0,1
34665,0,1
34666,0,1
34667,0,1
34668,0,1
34669,0,1
34670,1,0
34671,1,0
34672,1,0
34673,0,1
34674,0,1
34675,0,1
34676,1,0
34677,0,1
34678,0,1
34679,1,0
34680,1,0
34681,1,0
34682,0,1
34683,1,0
34684,0,1
34685,1,0
34686,0,1
34687,0,1
34688,1,0
34689,0,1
34690,0,1
34691,0,1
34692,0,1
34693,0,1
34694,0,1
34695,0,1
34696,0,1
34697,1,0
34698,0,1
34699,0,1
34700,1,0
34701,0,1
34702,0,1
34703,0,1
34704,0,1
34705,0,1
34706,0,1
34707,0,1
34708,1,0
34709,0,1
34710,0,1
34711,0,1
34712,1,0
34713,1,0
34714,0,1
34715,0,1
34716,0,1
34717,0,1
34718,0,1
34719,0,1
34720,1,0
34721,0,1
34722,0,1
34723,1,0
34724,1,0
34725,1,0
34726,0,1
34727,1,0
34728,0,1
34729,0,1
34730,0,1
34731,0,1
34732,0,1
34733,0,1
34734,0,1
34735,0,1
34736,0,1
34737,0,1
34738,0,1
34739,0,1
34740,0,1
34741,0,1
34742,1,0
34743,0,1
34744,1,0
34745,0,1
34746,1,0
34747,1,0
34748,0,1
34749,1,0
34750,0,1
34751,1,0
34752,0,1
34753,0,1
34754,0,1
34755,0,1
34756,1,0
34757,1,0
34758,0,1
34759,1,0
34760,0,1
34761,0,1
34762,1,0
34763,1,0
34764,0,1
34765,0,1
34766,0,1
34767,0,1
34768,0,1
34769,0,1
34770,0,1
34771,0,1
34772,1,0
34773,1,0
34774,0,1
34775,0,1
34776,0,1
34777,1,0
34778,0,1
34779,0,1
34780,0,1
34781,0,1
34782,0,1
34783,0,1
34784,0,1
34785,0,1
34786,0,1
34787,0,1
34788,0,1
34789,1,0
34790,0,1
34791,0,1
34792,0,1
34793,0,1
34794,0,1
34795,0,1
34796,0,1
34797,1,0
34798,0,1
34799,0,1
34800,1,0
34801,0,1
34802,0,1
34803,0,1
34804,0,1
34805,0,1
34806,0,1
34807,0,1
34808,0,1
34809,0,1
34810,1,0
34811,0,1
34812,0,1
34813,0,1
34814,1,0
34815,0,1
34816,0,1
34817,0,1
34818,0,1
34819,0,1
34820,1,0
34821,0,1
34822,0,1
34823,0,1
34824,0,1
34825,0,1
34826,1,0
34827,0,1
34828,0,1
34829,0,1
34830,0,1
34831,0,1
34832,0,1
34833,1,0
34834,1,0
34835,0,1
34836,0,1
34837,0,1
34838,0,1
34839,0,1
34840,0,1
34841,0,1
34842,1,0
34843,0,1
34844,0,1
34845,1,0
34846,0,1
34847,0,1
34848,0,1
34849,0,1
34850,0,1
34851,1,0
34852,1,0
34853,0,1
34854,0,1
34855,0,1
34856,0,1
34857,1,0
34858,0,1
34859,0,1
34860,1,0
34861,0,1
34862,0,1
34863,0,1
34864,0,1
34865,1,0
34866,0,1
34867,0,1
34868,0,1
34869,1,0
34870,0,1
34871,0,1
34872,0,1
34873,0,1
34874,0,1
34875,1,0
34876,0,1
34877,1,0
34878,1,0
34879,0,1
34880,1,0
34881,0,1
34882,0,1
34883,1,0
34884,0,1
34885,1,0
34886,0,1
34887,0,1
34888,0,1
34889,0,1
34890,0,1
34891,0,1
34892,0,1
34893,0,1
34894,0,1
34895,1,0
34896,0,1
34897,0,1
34898,0,1
34899,0,1
34900,0,1
34901,0,1
34902,0,1
34903,1,0
34904,0,1
34905,0,1
34906,0,1
34907,0,1
34908,0,1
34909,0,1
34910,0,1
34911,0,1
34912,0,1
34913,0,1
34914,0,1
34915,0,1
34916,0,1
34917,0,1
34918,0,1
34919,1,0
34920,0,1
34921,0,1
34922,1,0
34923,0,1
34924,0,1
34925,0,1
34926,0,1
34927,1,0
34928,0,1
34929,0,1
34930,0,1
34931,0,1
34932,0,1
34933,0,1
34934,0,1
34935,0,1
34936,0,1
34937,1,0
34938,0,1
34939,0,1
34940,0,1
34941,0,1
34942,1,0
34943,0,1
34944,0,1
34945,1,0
34946,0,1
34947,1,0
34948,0,1
34949,1,0
34950,1,0
34951,0,1
34952,0,1
34953,0,1
34954,0,1
34955,0,1
34956,0,1
34957,0,1
34958,0,1
34959,0,1
34960,0,1
34961,0,1
34962,0,1
34963,0,1
34964,0,1
34965,1,0
34966,0,1
34967,0,1
34968,1,0
34969,0,1
34970,0,1
34971,0,1
34972,0,1
34973,0,1
34974,0,1
34975,0,1
34976,0,1
34977,0,1
34978,0,1
34979,0,1
34980,0,1
34981,0,1
34982,1,0
34983,0,1
34984,1,0
34985,0,1
34986,1,0
34987,0,1
34988,0,1
34989,1,0
34990,0,1
34991,1,0
34992,0,1
34993,0,1
34994,0,1
34995,0,1
34996,0,1
34997,0,1
34998,0,1
34999,0,1
35000,0,1
35001,1,0
35002,0,1
35003,0,1
35004,1,0
35005,0,1
35006,0,1
35007,0,1
35008,0,1
35009,1,0
35010,1,0
35011,1,0
35012,0,1
35013,1,0
35014,0,1
35015,0,1
35016,0,1
35017,0,1
35018,0,1
35019,1,0
35020,0,1
35021,0,1
35022,0,1
35023,0,1
35024,0,1
35025,0,1
35026,1,0
35027,1,0
35028,0,1
35029,0,1
35030,0,1
35031,1,0
35032,0,1
35033,0,1
35034,1,0
